Toor Dall ||,0,125,130,0,0,
Toor Dall |||,0,120,125,0,0,
Tooth Pics,0,8,10,0,0,
Urid Dall Black,0,95,100,0,0,
Urid Dall Kamadenu,0,110,115,0,0,
Urid Dall Tippu,0,57,65,0,0,
Urid Gola,0,115,120,0,0,
Urid Gola Balaji 50 Nos,0,6400,6500,0,0,
Urid Gola Black,0,100,110,0,0,
Urid Gola Kamadhenu,0,70,71,0,0,
Urid Gola Vinayaka,0,90,95,0,0,
Urid Gola |,0,130,140,0,0,
Urid Gola ||,0,120,130,0,0,
Urid Gola |||,0,110,120,0,0,
Vermicelli,0,0,0,0,0,
Wheat,0,40,40,0,0,
White Peas,0,80,100,0,0,
Coconut 500 Ml,0,110,270,147,20,
Coconut 1 Ltr,0,220,130,284,10,
Badam Drink 200 Gms,0,100,105,120,0,
Badam Drink 500 Gms,0,180,210,210,0,
Badam Drink Mix 10 Gms,0,4.6,5,5,0,
Badami Powder,0,275,350,0,0,
Baji Bonda Mix 200 Gms,0,50,55,55,0,
Bisbelebath Powder 17 Gms,0,9,10,10,0,
Bisibelebath Masala 200 Gms,0,84,85,85,0,
Bisibelebath Masala 100 Gms,0,46,48,48,0,
Fried Rice Hot&Spicy 20 Gms,0,8.5,10,10,0,
Fried Rice Original 18 Gms,0,8.5,10,10,0,
Gulab Jamun Mix 175 Gms,0,115,120,130,0,
Lemon Rice Pwd 25 Gms,0,9,10,10,0,
Payasam Mix 100 Gms,0,39,45,45,0,
Payasam Mix 180 Gms,0,65,70,70,0,
Puliogare Powder 200 Gms,0,78,80,80,0,
Puliogare Powder 100 Gms,0,43,45,45,0,
Puliyogare Powder 30 Gms,0,9,10,10,0,
Tomato Rice Pwd 25 Gms,0,9,10,10,0,
Vangibath Powder 100 Gms,0,43,45,48,0,
Vangibath Powder 17 Gms,0,9,10,10,0,
Vermicelli MTR 500 Gms,0,35,40,42,0,
Vermicelli MTR 1 Kg,0,60,70,80,0,
Vermicelli Roasted 400 Gms,0,45,50,55,0,
Muggi Bar 250 Gms,0,22,45,27,0,
Muggi Bar 500 Gms,0,40,25,47,0,
MO MG 1 Ltr,0,120,125,0,0,12
MO MG 500 Ml,0,65,70,0,0,24
Mustard Oil 1 Ltr,0,110,120,0,0,12
Mustard Oil 500 Ml,0,90,95,0,0,24
A&M Noodles Tasty 70 Gms,0,25,28,28,0,
Ann Chakki Atta 5 Kg,0,255,260,270,0,
Ann Chakki Atta 10 Kg,0,485,490,490,0,
Atta Postman,0,1310,1320,0,0,
Atta Postman 50 Kg,0,1320,1310,0,0,
Badami,0,760,800,0,0,
Betel Nuts,0,75,80,0,0,
Biscuit Boost 44 Gms,9,9.25,10,10,0,12
Biscuit Horlicks 85 Gms,8.50,9,10,10,0,24
BL Atta 1 Kg,0,32,38,0,0,
Bresh Cibaca 10 Nos,0,13,15,15,0,
Bresh Extr Clean 12 Nos,0,16,18,18,0,
Bresh Sens Gentle 5 Nos,0,25,30,30,0,
Bresh Sup Flex 12 Nos,0,0,20,20,0,
Bresh Sup Jun 10 Nos,0,13,15,15,0,
Bru Super Strong 200 Gms,0,145,148,148,0,
BTC Oil 1 Ltr,0,85,88,0,0,
Candel 5 Nos,0,4,2,5,0,
Candel 10 Nos,0,7,5,10,0,
Candel 2 Nos,0,1.5,10,2,0,
Cardamom,0,4950,5150,0,0,
Cashew,510,700,750,0,0,
Cashew 2pc,0,650,700,0,0,
Cashew 4pc,0,600,650,0,0,
Cashew Baby,0,450,500,0,0,
CDC 200 Gms,0,90,95,95,0,
CDC 150 Gms,0,64,68,68,0,
CDC 100 Gms,0,48.5,52,52,0,
Chakki Atta 50 Kg,0,1450,1500,0,0,
Channa 30 Kg,0,0,0,0,0,
Channa Masala 500 Gms,0,30,35,0,0,
Chik Blk Pro Thk & Glsy 20 Nos,0,0.85,1,1,0,20
Chik Egg Prosol 20 Nos,0,0.85,1,1,0,20
Chik Jas Prosol 20 Nos,0,0.85,1,1,0,20
Cinthol Cool 100 Gms,0,33.5,35,35,0,
Cinthol Health 100 Gms,0,33.5,35,35,0,
Cinthol Lime 100 Gms,0,0,30,31,0,
Cinthol Original 150 Gms,0,45,49,49,0,
Cinthol Original 40 Gms,0,9,10,10,0,
Cinthol Original 100 Gms,0,33.5,35,35,0,
Citrus Bar 75 Gms,0,4.75,5,5,0,
Citus Tub 500 Gms,0,35,40,42,0,
Clear DNDRF CLN 5 Gms,0,1.3,1.5,1.5,0,
Clinic Plus S&L Shmp 6 Gms,0,0.9,1,1,0,18
Clinic Plus S&L Shmp 80 Ml,0,0,38,39,0,18
Clove,0,700,750,0,0,
Coconut Cover 100 Nos,0,115,125,0,0,
Coconut Powder 1 Kg,0,130,140,0,0,
Colg Act Salt 200 Gms,0,95,100,100,0,
Colg Act Salt 100 Gms,0,52.5,55,55,0,
Colg CAS 100+200+17,0,130,135,138,0,
Colg CDC 46 Gms,0,19,20,20,0,
Colg CDC 46 Gms,0,19,20,20,0,
Colg CMF Red 150 Gms,0,90,95,95,0,
Colg Pwd 100 Gms,0,47,49,49,0,
Colg Pwd 50 Gms,0,19,20,20,0,
Colg Salt 20 Gms,0,9.5,10,10,0,
Colg Salt 46 Gms,0,19,20,20,0,
Colg TP 200+100,0,140,145,147,0,
Colg Vedshakthi 100 Gms,0,0,52,52,0,
Colg Vedshathi 200 Gms,0,90,95,95,0,
Color Apple Green 20 Nos,0,30,35,40,0,
Color Kasthuri Bush,0,55,65,0,0,
Color Lemon Yellow 20 Nos,0,30,35,40,0,
Color Lemon Yellow Bush,0,55,60,0,0,
Color Orange Red 20 Nos,0,30,35,40,0,
Color Orange Red Bush,0,55,60,0,0,
Colour Apple Green Bush,0,55,65,0,0,
Colour Kasthuri 20 Nos,0,30,35,40,0,
Comfort,0,0,0,235,0,
Common,0,0,0,0,0,
Comsn,0,3100,3100,0,0,
Congress 1 Kg,0,150,170,0,0,
Cup Tea,0,35,40,0,0,70
Cup Water,0,70,75,0,0,70
Custard 1 Kg,0,65,75,0,0,
Det Soap,0,30,32,0,0,
DO Kaleeshwari 1 Ltr,0,145,150,0,0,10
DO Kaleeshwari 500 Ml,0,75,80,0,0,20
DO Kasthuri Oil 500 Ml,0,60,65,0,0,24
DO Kasthuri Oil 1 Ltr,0,110,120,0,0,12
DO Maingai 200 Ml,0,25,35,35,0,
DO Mangai 400 Ml,0,50,55,0,0,
DO Mangai 800 Ml,0,95,100,0,0,
DO Panchathyla 1 Ltr,0,92,100,0,0,10
DO Panchathyla 500 Ml,0,45,50,0,0,10
DO Siva Jothi 420 Ml,0,55,60,0,0,
DO Sun Oil 1 Ltr,0,75,80,0,0,10
DO Sun Oil 500 Ml,0,45,50,0,0,20
DO Sun Oil 200 Ml,0,25,30,0,0,50
Dry Grapes,0,280,320,0,0,
Dust Bin Cover 1 Kg,0,155,160,0,0,
FG 999 30 Kg,0,2400,2500,0,0,
FG Apple 30 Kg,0,2100,2150,0,0,
FG Bullet 30 Kg,0,2150,2200,0,0,
FG Globe 30 Kg,0,2300,2400,0,0,
FG Hifi 30 Kg,0,2150,2250,0,0,
FG Rocket 30 Kg,0,2200,2300,0,0,
FG Shankarthi 30 Kg,0,2400,2500,0,0,
FG Thrishul 30 Kg,0,2450,2500,0,0,
Fruit Crush,0,0,0,0,0,
GD 123 Channa Dall 30 Kg,0,1800,2000,0,0,
GD 999 50 Kg,0,3150,3200,0,0,
GD Dollar 50 Kg,0,3000,3200,0,0,
GD Maharaja 50 Kg,0,3100,3200,0,0,
GD Maharaja 50 Kg,0,3100,3200,0,0,
GD Maharaja Rupal 50 Kg,0,3400,3400,0,0,
GD PSF 50 Kg,0,3250,3500,0,0,
Ginger Garllic Ruchi,0,4,5,5,0,
GK Adv Cool,0,32,34,34,0,
GK Green Shakthi,0,0,35,35,0,
Hand Gloves,0,70,80,0,0,
Harpc Plus 900 Ml,0,0,145,151,0,
Harpic BCL Lem 200 Ml,0,0,44,44,0,
Harpic BCL Lem 500 Ml,0,85,90,91,0,
Harpic Pwr Org 500 Ml,0,80,37,86,0,
Harpic Pwr Org 200 Ml,0,35,85,37,0,
Harpic Red Flo 200 Ml,0,42,44,44,0,
Harpic Red Flo 500 Ml,0,0,90,91,0,
Head Cap,0,50,60,0,0,
Hit Cik 125 Ml,0,62,99,65,0,
Hit Cik 200 Ml,0,95,65,99,0,
Hit Fik 200 Ml,0,95,99,99,0,
Hit Red 625 Ml,0,250,260,269,0,
Honey 1 Ltr,0,180,250,390,0,
Ice Spl Chakki Atta 50 Kg,0,1290,1300,0,0,
Indica Easy 10m 12 Nos,0,20,25,25,0,
Indica Pwd 10m Hair Clr 8 Nos,0,16,19,19,0,
Jaggrey Big 30 Kg,0,1300,1350,0,0,
Jaggrey Small 30 Kg,0,1300,1350,0,0,
Jeera 100 Gms,0,21,22,0,0,
Jeera 50 Gms,0,12,15,0,0,
Jeera 1 Kg,0,230,250,0,0,
Jeera,0,220,250,0,0,
Jeera Rice Popular 1 Kg,0,100,110,0,0,
Jeera Rice Trans 25 Kg,0,2100,2300,0,0,
Jilebee Mix 1 Kg,0,190,200,0,0,
Kala Massor Gola,0,53,57,0,0,
Karthika Hairfall 10 Nos,0,0.9,1,1,0,
Karthika Herbal 20 Nos,0,0.9,1,1,0,
Kit Kat 12 Gms,0,0,10,10,0,
Leaf,0,150,250,0,0,
Lemon Salt,0,150,250,0,0,
LG Asafoetida 50 Gms,0,60,70,0,0,
LG Powder Asafoetida 50 Gms,0,60,70,0,0,20
Lizol DFC Citrus 200 Ml,0,36,38,38,0,
Lizol DFC Citrus 500 Ml,0,85,90,93,0,
Lizol DFC Flo 200 Ml,0,36,38,38,0,
Lizol DFC Flo 500 Ml,0,85,90,93,0,
Lizol DFC Jaz 200 Ml,0,36,90,38,0,
Lizol DFC Jaz 500 Ml,0,85,38,93,0,
Macoroni 250 Gms,0,20,20,25,0,
Maggi 70 Gms,0,11.5,12,12,0,
Maggi Masala 140 Gms,0,0,24,24,0,
Maggi Special Masala 70 Gms,0,14.25,15,15,0,
Maida Global 50 Kg,0,1470,1650,0,0,
Maida Globe 50 Kg,0,1550,1650,0,0,
Maida Hotel King 50 Kg,0,1650,1650,0,0,
Maida Ice Spl 50 Kg,0,1450,1550,0,0,
Maida Trishul 50 Kg,0,1650,1750,0,0,
Maida Trishul 50 Kg,0,1400,1500,0,0,
Malik Dinar 25 Kg,0,2600,2800,0,0,
Mango Crush,0,140,144,0,0,
Markless Peas 50 Kg,0,3425,3500,0,0,
Match Box 2 Nos,0,20,20,0,0,
Match Box,0,10,10,0,0,
MD IPL 30 Kg,0,3000,3100,0,0,
MD Kalasa 25 Kg,0,2650,2750,0,0,
MD Swasthik 50 Kg,0,5750,6000,0,0,
Meera Adv Pwd 40 Gms,0,32,34,34,0,
Meera Adv Pwd 80 Gms,0,60,63,63,0,
Meera Adv Pwd 15 Nos,0,3.8,4,4,0,
Meera Coco Oil Btl 25 Gms,0,9,10,10,0,
Meera Coco Oil Pkt 12 Nos,0,9,140,10,0,
Meera Coco Oil Pkt 100 Gms,0,28,10,32,0,
Meera Coco Oil Pkt 500 Gms,0,130,32,145,0,
Meera Got Anti Dandruff 10 Nos,0,1.9,2,2,0,
Meera Got Hairfall 10 Nos,0,1.9,2,2,0,
Meera Herbal Pwd 150 Gms,0,85,90,91,0,
Menthyalu,0,70,80,0,0,
Menthyalu 50 Gms,0,5,6,0,0,
Milk Mad 400 Gms,0,115,115,117,0,
MilkyBar Choo Plain 10 Gms,0,4.75,5,5,0,
MilkyBar Moosha 24 Gms,0,9.5,10,10,0,
Mini Idly Cup,0,85,95,0,0,
Mini Idly Spoon,0,130,140,0,0,
MO Shalimar 1 Ltr,0,140,135,0,0,12
MO Shalimar 500 Ml,0,73,70,0,0,24
MO Uttam 500 Ml,0,73,70,0,0,12
MO Uttam 1 Ltr,0,140,135,0,0,24
Moong Dall 50 Kg,0,4450,4600,0,0,
Moong Dall RI 50 Kg,0,4400,4500,0,0,
Mr. Gold Coconut Oil,0,30,30,0,0,10
Munch 11 Gms,0,4.75,5,5,0,
Munch 25 Gms,0,9.5,10,10,0,
Munch Crisp Pop 20 Gms,0,0,10,10,0,
Munch Trio Wafer 12 Gms,0,0,10,10,0,
Mustard,0,75,80,0,0,
Mustard 100 Gms,0,7,9,0,0,
Mustard 50 Gms,0,3,5,0,0,
Mustard 50 Gms,0,4,5,0,0,
Nobel Chips,0,75,80,0,0,
Noodles 480 Gms,0,0,0,0,0,
Omum,0,250,275,0,0,
Orange Maida 50 Kg,0,1460,1480,0,0,
Paper Roll UB,0,48,50,0,0,
Paper Roll VIP,0,50,60,0,0,
Patta,0,370,450,0,0,
Pepper 100 Gms,0,45,500,0,0,
Pepper,0,450,50,0,0,
Pepper 50 Gms,0,25,30,0,0,
Pepper Atom,0,370,500,0,0,
Pickel,0,55,65,0,0,
Pickel Ruchi,0,0.8,1,0,0,
Pickel Ruchi 10 Nos,0,8.5,10,10,0,
Pickel Ruchi MRP75,0,65,70,75,0,
Pickel Ruchi MRP80,0,70,75,80,0,
Pickel Ruchi MRP95,0,80,90,95,0,
Pista,0,2000,2200,0,0,
Polo Big Jar 15 Gms,0,4.75,5,5,0,
Polo Mini Jar 6 Gms,0,0,2,2,0,
Ponnvandu 250 Gms,0,18,20,0,0,
Poppy Seeds,0,1100,60,0,0,
Poppy Seeds 100 Gms,0,110,1200,0,0,
Poppy Seeds 50 Gms,0,55,120,0,0,
Postman Maida 50 Kg,0,1360,1410,0,0,
Postman R Atta 50 Kg,0,0,0,0,0,
Postman Sooji 50 Kg,0,1285,1350,0,0,
Raja Bullet 25 Kg,0,1050,1100,0,0,
Rat Glue Pad,0,60,80,100,0,
RMC,0,3000,3000,0,0,
Rose,0,14,17,0,0,
Sabena 1 Kg,0,38,40,0,0,
Salt 1 Kg,0,6,11,0,0,
Salt 25 Kg,0,200,220,0,0,
Salt O Fresh 1 Kg,0,8,10,0,0,
Savorit Macroni Pasta 500 Gms,0,25,25,25,0,
Silver Paper,0,750,750,0,0,
SM Garam Masala 1 Kg,0,420,450,0,0,
SM Jeera Powder 50 Gms,0,19.5,21,0,0,
Sompoo,0,130,7,0,0,
Sompoo 50 Gms,0,6,200,0,0,
Soup Cup,0,80,90,0,0,
Soup Spoon,0,50,60,0,0,
Soya Big 20 Kg,0,1450,1500,0,0,
Soya Small 20 Kg,0,1750,1800,0,0,
Spoon,0,0,0,0,0,
Steel Nar,0,10,11,0,0,
Sugar Bag 50 Kg,0,1800,1800,0,0,
Sugar Daimond,0,65,75,0,0,
Sugar Powder 1 Kg,0,70,75,0,0,
Sur Excel,0,25,26,0,0,
Surya Maida 50 Kg,0,1660,1660,0,0,
Sweet Betel Nuts,0,250,300,0,0,
Table Salt 1 Kg,0,6,10,0,0,
Table Salt 25 Kg,0,190,190,0,0,
Table Salt O Fresh 1 Kg,0,10,12,0,0,
Tasting Powder 13 Gms,0,4.5,5,5,0,
Tasting Powder 500 Gms,0,130,140,150,0,
Tasty Salt,0,130,150,0,0,
Tata Crystal Salt 1 Kg,0,330,350,16,0,
Tata Crystal Salt 1 Kg,0,16,18,18,0,
Tata Salt 1 Kg,0,19,20,20,0,
Tata Salt 1 Kg,0,450,475,20,0,
TD Aeroplain 50 Kg,0,4300,4500,0,0,
TD Angel 50 Kg,0,4200,4320,0,0,
TD Anil 25 Kg,0,1725,1800,0,0,
TD Baby Unpolish 25 Kg,0,2100,2150,0,0,
TD Butterfly 50 Kg,0,3950,4000,0,0,
TD Coin 50 Kg,0,4500,4600,0,0,
TD Coin 25 Kg,0,2475,2500,0,0,
TD Daimond 50 Kg,0,4800,4900,0,0,
TD Danalakshmi 25 Kg,0,2000,2050,0,0,
TD Deer 25 Kg,0,1750,1800,0,0,
TD Desi 50 Kg,0,87,90,0,0,
TD EEN 25 Kg,0,2050,2100,0,0,
TD Guru 30 Kg,0,2750,3000,0,0,
TD Happy Boy 50 Kg,0,4300,4400,0,0,
TD Horse 25 Kg,0,2100,2150,0,0,
TD Horse Unpolish 25 Kg,0,2150,2250,0,0,
TD Jawan 30 Kg,0,2550,2700,0,0,
TD Jothy 25 Kg,0,1950,2000,0,0,
TD Lotus 25 Kg,0,2000,2100,0,0,
TD Micky Mouse 25 Kg,0,2400,2400,0,0,
TD Muyal 25 Kg,0,2000,2200,0,0,
TD Nandi 50 Kg,0,4500,4500,0,0,
TD PSS 50 Kg,0,3900,4100,0,0,
TD Red Eye 25 Kg,0,2150,2200,0,0,
TD Rose 50 Kg,0,4300,4400,0,0,
TD Salem 50 Kg,0,4300,4500,0,0,
TD Shivaling 25 Kg,0,2725,3000,0,0,
TD Shivaling 50 Kg,0,4800,4900,0,0,
TD Shivaling 25 Kg,0,0,3000,0,0,
TD Shivaling Imp 50 Kg,0,4250,4500,0,0,
TD Swasthik 50 Kg,0,4300,4500,0,0,
TD Tiger 25 Kg,0,4350,4500,0,0,
TD V-Gold 50 Kg,0,4200,4300,0,0,
Tikka Sticks 70 Nos,0,13,15,0,0,
Till Black,0,150,160,0,0,
Till Black 50 Gms,0,10.5,12,0,0,
Till Nylon White 50 Gms,0,11,200,0,0,
Till Nylon White,0,190,13,0,0,
Tissue Paper,0,25,35,0,0,
Transport,0,0,0,0,0,
Turmeric Stick,0,130,200,0,0,
UG Apple 50 Kg,0,4200,4400,0,0,
UG Baby 25 Kg,0,2200,2250,0,0,
UG Coin 25 Kg,0,2150,2200,0,0,
UG Crocodil 50 Kg,0,4150,4200,0,0,
UG Double Orange 50 Kg,0,4700,4800,0,0,
UG Elephant 25 Kg,0,1850,1950,0,0,
UG Golden Deer 50 Kg,0,5300,5500,0,0,
UG Kamadenu 50 Kg,0,3400,3500,0,0,
UG Kannan 50 Kg,0,5250,5500,0,0,
UG Muyal 25 Kg,0,2600,2700,0,0,
UG Muyal 50 Kg,0,5450,6000,0,0,
UG Nila 25 Kg,0,2700,2800,0,0,
UG Om 50 Kg,0,5250,5500,0,0,
UG PCR Blue 30 Kg,0,2400,3550,0,0,
UG PCR Blue 30 Kg,0,3450,2400,0,0,
UG PCR Green 30 Kg,0,3600,3700,0,0,
UG Red 50 Kg,0,5300,5500,0,0,
UG SK Brand 50 Kg,0,5750,6000,0,0,
UG Surya 50 Kg,0,5900,6000,0,0,
UG TMC 50 Kg,0,3500,3650,0,0,
UG Vinayak 50 Kg,0,4400,4500,0,0,
Vanaspathi PSM 1 Ltr,0,85,90,0,0,
Vermicelli Savorit 2 Kg,0,130,150,170,0,
Vermicelli Savorit 1 Kg,0,75,80,90,0,
Vermicelli Savorit 500 Gms,0,40,45,50,0,
Vermicelli Savorit 200 Gms,0,15,18,20,0,
Vermicelli Savorit 100 Gms,0,8,9,10,0,
Vermicelli Savorit Roasted,0,67,67,0,0,
VGR Bansi Sooji 500 Gms,0,30,35,0,0,
VGR Chakki Atta 1 Kg,0,40,42,0,0,
VGR Chakki Atta 500 Gms,0,19,25,0,0,
VGR Gram Flour 500 Gms,0,37,40,0,0,
VGR Maida 1 Kg,0,35,25,0,0,
VGR Maida 500 Gms,0,18,40,0,0,
VGR Ragi Flour 500 Gms,0,20,25,0,0,
VGR Rice Flour 500 Gms,0,17,20,0,0,
VGR Sooji 500 Gms,0,26,30,0,0,
Ada Kerala Payasam 200 Gms,0,55,60,0,0,
Atta,0,24,25,0,0,
Atta Pukhraj 5 Kg,0,135,155,0,0,
Atta Vivatta 10 Kg,0,330,350,0,0,
Bansi Sooji 500 Gms,0,19,20,0,0,
Butter Paper,0,5,10,0,0,
Chakki Atta 10 Kg,0,300,330,0,0,
Chakki Atta 500 Gms,0,20,25,0,0,
Chakki Atta 1 Kg,0,40,42,0,0,
Chakki Atta Bang 5 Kg,0,190,240,0,0,
Chakki Atta Bang 10 Kg,0,240,200,0,0,
Chakki Atta KB 5 Kg,0,160,180,0,0,
Chakki Atta KB 25 Kg,0,700,750,0,0,
Channa Masala 100 Gms,0,60,65,51,0,
Chat Masala 100 Gms,0,37,42,0,0,
China Grass 10 Gms,0,17,20,25,0,
Cover Small,0,9,10,0,0,
Cup,0,0,0,0,0,
Ginger Garllic Paste 50 Gms,0,3.5,4.5,0,0,
Holigai Paper,0,220,250,0,0,
Maida 500 Gms,0,0,0,0,0,
Maida 1 Kg,0,0,0,0,0,
Patigaram,0,0,0,0,0,
Pickel 1 Kg,0,80,280,0,0,
Pickel 400 Gms,0,55,90,0,0,
Pickel 200 Gms,0,35,60,0,0,
Pickel 5 Kg,0,250,40,0,0,
Postman T Atta 50 Kg,0,1270,1300,0,0,
Rice Flour 25 Kg,0,700,750,0,0,
Soap,0,5,5,0,0,
Soya Sauce 200 Ml,0,30,35,0,0,
Tasting Salt 500 Gms,0,65,80,85,0,
Tazza 500 Gms,0,105,110,0,0,
Toor Dall 25 Kg,0,2210,2100,0,0,
Toor Dall 25 Kg,0,2050,2400,0,0,
Vermicelli Rice,0,60,65,0,0,
Metro 175 Gms,0,10,13,13,0,
Padayappa 50 Gms,0,2.25,2.5,2.5,0,
Padayappa 175 Gms,0,9,10,10,0,
Padayappa 100 Gms,0,4.5,5,5,0,
Padayappa Gold 200 Gms,0,9,10,10,0,
O Ruchi Gold Tin 15 Ltr,0,1400,1450,0,0,
Ruchi Gold 500 Ml,0,47,105,0,0,20
Ruchi Gold 1 Ltr,0,104,48,0,0,10
20-20 Butter 1 Gms,0,4.5,5,5,0,
20-20 Cashew Butter 6 Gms,0,4.5,5,5,0,
Full Toss Classic Masala Masti 1 Gms,0,4.2,5,5,0,
Full Toss Classic Tomato 1 Gms,0,4.2,5,5,0,
Full Toss Noodle Masala 1 Gms,0,4.2,5,5,0,
Full Toss Thai Sriracha 1 Gms,0,4.2,5,5,0,
Happy Classic Chocolate 10 Gms,0,4.5,5,5,0,
Hide & Seek Chocolate 1 Gms,0,9,10,10,0,
Hide & Seek Chocolate 20 Gms,0,27.5,30,30,0,
Krackjack Sweet Salty 13 Gms,0,4.5,5,5,0,
Krackjack Sweet Salty 28 Gms,0,9,10,10,0,
Krackjack Sweet Salty 1 Gms,0,27,30,30,0,
Magix Chocolate 12 Gms,0,4.6,5,5,0,
Magix Elaichi 13 Gms,0,4.6,5,5,0,
Magix Mango 12 Gms,0,4.6,5,5,0,
Magix Orange 12 Gms,0,4.6,5,5,0,
Magix Pineapple 12 Gms,0,4.6,5,5,0,
Magix Strawberry 12 Gms,0,4.6,5,5,0,
Milk Shakti 1 Gms,0,4.5,5,5,0,
Milk Shakti 14 Gms,0,8.5,10,10,0,
Parle Marie 1 Gms,0,4.5,5,5,0,
Parle Marie 1 Gms,0,9,10,10,0,
Parle-G Classic 10 Gms,0,4.5,5,5,0,
Ground Nut Oil 1 Ltr,0,160,165,0,0,
Pat Chakki Atta 5 Kg,0,170,200,0,0,
Agarbatti Black Stone,0,40,50,55,0,
Agarbatti Life,0,45,50,55,0,
Agarbatti Sandal,0,45,50,55,0,
Camphor 50 Gms,0,45,50,0,0,
Camphor 100 Gms,0,85,90,0,0,
Camphor 5 Gms,0,13,15,5,0,
Camphor 1 Gms,0,4,5,0,0,
Pooja Items,0,10,10,0,0,
Sambrani / Dhuna 20 Nos,0,10,15,16,0,
Postman Chakki Atta 50 Kg,0,1120,1150,0,0,
Basmathi Rice 25 Kg,0,0,0,0,0,
Basmathi Tibar 25 Kg,0,1950,2000,0,0,
Bemisaal Rice 1 Kg,0,80,85,0,0,
Classic Basmathi Rice 25 Kg,0,3700,3800,0,0,
Classic Jeera Rice 25 Kg,0,2100,2200,0,0,
Delhi Dubar 25 Kg,0,2200,2500,0,0,
Dubar Rice 10 Kg,0,850,100,0,0,
Dubar Rice 25 Kg,0,2150,900,0,0,
Dubar Rice 1 Kg,0,95,2300,0,0,20
Dubar Rice 1 Kg,0,90,100,0,0,
Jeeragasamba,0,90,100,0,0,
Rozana 1 Kg,0,75,80,0,0,20
Select Rice 1 Kg,0,110,120,0,0,20
Super Rice 1 Kg,0,140,150,0,0,
Super Rice 20 Kg,0,2600,2700,0,0,
Zeera Rice 1 Kg,0,85,95,0,0,20
555 Raw Rice 25 Kg,0,1150,1150,0,0,
999 Gold 25 Kg,0,1100,1200,0,0,
Ajit Sona 25 Kg,0,1400,1400,0,0,
Ambati 25 Kg,0,1150,1200,0,0,
Ambhari Raw 25 Kg,0,1400,1450,0,0,
Daimond 25 Kg,0,1500,1450,0,0,
Dosa Rice 25 Kg,0,750,875,0,0,
GTS New 25 Kg,0,1430,1500,0,0,
GTS Old 25 Kg,0,1580,1600,0,0,
GVK Gold 25 Kg,0,1175,1200,0,0,
Hamsha Boild 25 Kg,0,680,720,0,0,
Hira Zeera 25 Kg,0,1250,1300,0,0,
Jagur 25 Kg,0,1300,1350,0,0,
Jaquar 25 Kg,0,0,0,0,0,
Kalki Kolam 25 Kg,0,1350,1400,0,0,
Keshar Kali,0,74,1700,0,0,
Keshar Kali 25 Kg,0,1650,76,0,0,
Krishna 25 Kg,0,1100,1150,0,0,
Mango 25 Kg,0,1150,1200,0,0,
Mother Gold 25 Kg,0,1080,1100,0,0,
Red Rice 25 Kg,0,720,750,0,0,
RK Raw Rice 25 Kg,0,1250,1300,0,0,
Roya Bullet Raw Rice 25 Kg,0,1150,1300,0,0,
RS Raw Rice 25 Kg,0,1150,1200,0,0,
Sagar 25 Kg,0,1300,1300,0,0,
Shabhari 25 Kg,0,1250,1300,0,0,
Shankum 25 Kg,0,0,0,0,0,
Sona Classic Cow 10 Kg,0,350,370,0,0,
Sona Raw Cow 25 Kg,0,1300,1300,0,0,
Sona Raw Cow 10 Kg,0,490,550,0,0,
Sona Raw Cow 5 Kg,0,250,280,0,0,
Star Rice 10 Kg,0,520,550,0,0,
Star Rice 25 Kg,0,1250,1300,0,0,
Topaz RNR 25 Kg,0,1300,1350,0,0,
Unit Raw Rice 25 Kg,0,1500,1500,0,0,
Vanaspathi Chanda 1 Ltr,116,118,120,0,0,16
Vanaspathi RG 1 Ltr,90,93,95,0,0,10
Gold Winner 5 Ltr,0,625,125,0,0,3
Gold Winner 500 Ml,0,62,65,0,0,20
Gold Winner 1 Ltr,122,124,125,0,0,10
JVS 5 Ltr,0,430,440,0,0,
JVS SF Oil 1 Ltr,120,115,118,0,0,10
JVS SF Oil 2 Ltr,0,180,190,0,0,
JVS SF Oil 500 Ml,0,47,48,0,0,
JVS SF Oil Pet Bottel 1 Ltr,0,107,110,0,0,
JVS Tin 15 Ltr,0,1550,1600,0,0,
Mr.Gold 1 Ltr,0,99,100,120,0,10
Oil Tin 15 Ltr,0,1450,1500,0,0,
Sun Fast 1 Ltr,0,65,70,0,0,10
Sun Fast 500 Ml,0,34,35,0,0,20
Sun Fast 5 Ltr,0,410,440,0,0,
Sun Rich 2 Ltr,0,190,200,220,0,
Sun Rich 15 Ltr,0,1550,1600,0,0,
Sun Rich 500 Ml,0,62,65,0,0,
Sun Rich 1 Ltr,0,120,125,0,0,10
Sunsea 1 Ltr,0,101,105,0,0,10
Sunsea 500 Ml,0,53,55,0,0,20
Moong Dall E.E 50 Kg,0,4360,4500,0,0,
Moong Dall E.E 25 Kg,0,2210,2400,0,0,
Moong Dall EEN 25 Kg,0,2050,2075,0,0,
Moong Dall Elephant 25 Kg,0,2150,2200,0,0,
Moong Dall Transparent 25 Kg,0,3250,3250,0,0,
Chilli Sauce 200 Ml,0,30,35,0,0,
Chilli Sauces 1 Ltr,0,28,30,0,0,
Soya Sauces 1 Ltr,0,28,30,0,0,
Tomatato Pichkoo 90 Gms,0,14,15,15,0,
Tomato Hot & Sweet 90 Gms,0,0,20,20,0,
Tomato Ketchup 500 Ml,0,55,60,0,0,
Tomato Sauce 200 Ml,0,30,40,0,0,
Tomato Sauce 1 Ltr,0,38,35,0,0,
Venigar 1 Ltr,0,13,15,0,0,
